id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharma_region_manager,access_pharma_region_manager,model_pharma_geo_region,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_region_user,access_pharma_region_user,model_pharma_geo_region,pharma_registry.group_pharma_user,1,0,0,0
access_pharma_department_manager,access_pharma_department_manager,model_pharma_geo_department,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_department_user,access_pharma_department_user,model_pharma_geo_department,pharma_registry.group_pharma_user,1,0,0,0
access_pharma_commune_manager,access_pharma_commune_manager,model_pharma_geo_commune,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_commune_user,access_pharma_commune_user,model_pharma_geo_commune,pharma_registry.group_pharma_user,1,0,0,0
access_pharma_officine_manager,access_pharma_officine_manager,model_pharma_officine,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_officine_user,access_pharma_officine_user,model_pharma_officine,pharma_registry.group_pharma_user,1,1,1,0
access_pharma_depot_manager,access_pharma_depot_manager,model_pharma_depot,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_depot_user,access_pharma_depot_user,model_pharma_depot,pharma_registry.group_pharma_user,1,1,1,0
access_pharma_grossiste_manager,access_pharma_grossiste_manager,model_pharma_grossiste,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_grossiste_user,access_pharma_grossiste_user,model_pharma_grossiste,pharma_registry.group_pharma_user,1,1,1,0
access_pharma_agence_manager,access_pharma_agence_manager,model_pharma_agence,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_agence_user,access_pharma_agence_user,model_pharma_agence,pharma_registry.group_pharma_user,1,1,1,0
access_pharma_fabrication_manager,access_pharma_fabrication_manager,model_pharma_fabrication,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_fabrication_user,access_pharma_fabrication_user,model_pharma_fabrication,pharma_registry.group_pharma_user,1,1,1,0
access_pharma_import_geo_manager,access_pharma_import_geo_manager,model_pharma_import_geo_wizard,pharma_registry.group_pharma_manager,1,1,1,1
access_pharma_import_establishment_manager,access_pharma_import_establishment_manager,model_pharma_import_establishment_wizard,pharma_registry.group_pharma_manager,1,1,1,1
